id,ws50,precip_mm_yr
4759,4.22,1114
4760,4.22,1114
4761,4.22,1114
4762,4.22,1114
4763,4.22,1114
4764,3.98,939
4765,3.98,939
4766,3.98,939
4767,3.98,939
4768,3.98,939
4769,3.98,939
4770,3.97,815
4771,3.97,815
4772,3.97,815
4773,3.97,815
4774,3.97,815
4775,3.97,815
4776,4.25,767
4777,4.25,767
4778,4.25,767
4779,4.25,767
4780,4.25,767
4781,4.25,767
4782,4.25,767
4783,4.74,749
4784,4.74,749
4785,4.74,749
4786,4.74,749
4787,4.74,749
4788,4.74,749
4789,4.8,760
4790,4.8,760
4791,4.8,760
4792,4.8,760
4793,4.8,760
4794,4.8,760
4795,5.38,818
4796,5.38,818
4797,5.38,818
4798,5.38,818
4799,5.38,818
4800,5.38,818
4801,5.67,869
4802,5.67,869
4803,5.67,869
4804,5.67,869
4805,5.67,869
4806,5.67,869
4807,5.67,869
4808,5.49,899
4809,5.49,899
4810,5.49,899
4811,5.49,899
4812,5.49,899
4813,5.49,899
4814,4.8,931
4815,4.8,931
4816,4.8,931
4817,4.8,931
4818,4.8,931
4819,4.8,931
4820,4.81,968
4821,4.81,968
4822,4.81,968
4823,4.81,968
4824,4.81,968
4825,4.81,968
4826,4.72,950
4827,4.72,950
4828,4.72,950
4829,4.72,950
4830,4.72,950
4831,4.72,950
4832,4.72,950
4833,3.99,895
4834,3.99,895
4835,3.99,895
4836,6.79,1293
4837,6.79,1293
4838,4.89,1242
4839,4.89,1242
4840,4.89,1242
4841,4.89,1242
4842,4.89,1242
4843,4.89,1242
4844,4.89,1242
4845,4.22,1114
4846,4.22,1114
4847,4.22,1114
4848,4.22,1114
4849,4.22,1114
4850,4.22,1114
4851,3.98,939
4852,3.98,939
4853,3.98,939
4854,3.98,939
4855,3.98,939
4856,3.98,939
4857,3.97,815
4858,3.97,815
4859,3.97,815
4860,3.97,815
4861,3.97,815
4862,3.97,815
4863,4.25,767
4864,4.25,767
4865,4.25,767
4866,4.25,767
4867,4.25,767
4868,4.25,767
4869,4.25,767
4870,4.74,749
4871,4.74,749
4872,4.74,749
4873,4.74,749
4874,4.74,749
4875,4.74,749
4876,4.8,760
4877,4.8,760
4878,4.8,760
4879,4.8,760
4880,4.8,760
4881,4.8,760
4882,5.38,818
4883,5.38,818
4884,5.38,818
4885,5.38,818
4886,5.38,818
4887,5.38,818
4888,5.67,869
4889,5.67,869
4890,5.67,869
4891,5.67,869
4892,5.67,869
4893,5.67,869
4894,5.67,869
4895,5.49,899
4896,5.49,899
4897,5.49,899
4898,5.49,899
4899,5.49,899
4900,5.49,899
4901,4.8,931
4902,4.8,931
4903,4.8,931
4904,4.8,931
4905,4.8,931
4906,4.8,931
4907,4.81,968
4908,4.81,968
4909,4.81,968
4910,4.81,968
4911,4.81,968
4912,4.81,968
4913,4.72,950
4914,4.72,950
4915,4.72,950
4916,4.72,950
4917,4.72,950
4918,4.72,950
4919,4.72,950
4920,3.99,895
4921,3.99,895
4922,6.79,1293
4923,6.79,1293
4924,4.89,1242
4925,4.89,1242
4926,4.89,1242
4927,4.89,1242
4928,4.89,1242
4929,4.89,1242
4930,4.89,1242
4931,4.22,1114
4932,4.22,1114
4933,4.22,1114
4934,4.22,1114
4935,4.22,1114
4936,4.22,1114
4937,3.98,939
4938,3.98,939
4939,3.98,939
4940,3.98,939
4941,3.98,939
4942,3.98,939
4943,3.97,815
4944,3.97,815
4945,3.97,815
4946,3.97,815
4947,3.97,815
4948,3.97,815
4949,4.25,767
4950,4.25,767
4951,4.25,767
4952,4.25,767
4953,4.25,767
4954,4.25,767
4955,4.25,767
4956,4.74,749
4957,4.74,749
4958,4.74,749
4959,4.74,749
4960,4.74,749
4961,4.74,749
4962,4.8,760
4963,4.8,760
4964,4.8,760
4965,4.8,760
4966,4.8,760
4967,4.8,760
4968,5.38,818
4969,5.38,818
4970,5.38,818
4971,5.38,818
4972,5.38,818
4973,5.38,818
4974,5.67,869
4975,5.67,869
4976,5.67,869
4977,5.67,869
4978,5.67,869
4979,5.67,869
4980,5.67,869
4981,5.49,899
4982,5.49,899
4983,5.49,899
4984,5.49,899
4985,5.49,899
4986,5.49,899
4987,4.8,931
4988,4.8,931
4989,4.8,931
4990,4.8,931
4991,4.8,931
4992,4.8,931
4993,4.81,968
4994,4.81,968
4995,4.81,968
4996,4.81,968
4997,4.81,968
4998,4.81,968
4999,4.72,950
5000,4.72,950
5001,6.79,1293
5002,4.89,1242
5003,4.89,1242
5004,4.89,1242
5005,4.89,1242
5006,4.89,1242
5007,4.89,1242
5008,4.89,1242
5009,4.22,1114
5010,4.22,1114
5011,4.22,1114
5012,4.22,1114
5013,4.22,1114
5014,4.22,1114
5015,3.98,939
5016,3.98,939
5017,3.98,939
5018,3.98,939
5019,3.98,939
5020,3.98,939
5021,3.97,815
5022,3.97,815
5023,3.97,815
5024,3.97,815
5025,3.97,815
5026,3.97,815
5027,4.25,767
5028,4.25,767
5029,4.25,767
5030,4.25,767
5031,4.25,767
5032,4.25,767
5033,4.25,767
5034,4.74,749
5035,4.74,749
5036,4.74,749
5037,4.74,749
5038,4.74,749
5039,4.74,749
5040,4.8,760
5041,4.8,760
5042,4.8,760
5043,4.8,760
5044,4.8,760
5045,4.8,760
5046,5.38,818
5047,5.38,818
5048,5.38,818
5049,5.38,818
5050,5.38,818
5051,5.38,818
5052,5.67,869
5053,5.67,869
5054,5.67,869
5055,5.67,869
5056,5.67,869
5057,5.67,869
5058,5.67,869
5059,5.49,899
5060,5.49,899
5061,5.49,899
5062,5.49,899
5063,5.49,899
5064,5.49,899
5065,4.8,931
5066,4.8,931
5067,4.8,931
5068,4.8,931
5069,4.8,931
5070,4.8,931
5071,4.81,968
5072,4.81,968
5073,4.81,968
5074,4.81,968
5075,4.81,968
5076,4.81,968
5077,4.72,950
5078,4.72,950
5079,4.89,1242
5080,4.89,1242
5081,4.89,1242
5082,4.89,1242
5083,4.89,1242
5084,4.22,1114
5085,4.22,1114
5086,4.22,1114
5087,4.22,1114
5088,4.22,1114
5089,4.22,1114
5090,3.98,939
5091,3.98,939
5092,3.98,939
5093,3.98,939
5094,3.98,939
5095,3.98,939
5096,3.97,815
5097,3.97,815
5098,3.97,815
5099,3.97,815
5100,3.97,815
5101,3.97,815
5102,4.25,767
5103,4.25,767
5104,4.25,767
5105,4.25,767
5106,4.25,767
5107,4.25,767
5108,4.25,767
5109,4.74,749
5110,4.74,749
5111,4.74,749
5112,4.74,749
5113,4.74,749
5114,4.74,749
5115,4.8,760
5116,4.8,760
5117,4.8,760
5118,4.8,760
5119,4.8,760
5120,4.8,760
5121,5.38,818
5122,5.38,818
5123,5.38,818
5124,5.38,818
5125,5.38,818
5126,5.38,818
5127,5.67,869
5128,5.67,869
5129,5.67,869
5130,5.67,869
5131,5.67,869
5132,5.67,869
5133,5.67,869
5134,5.49,899
5135,5.49,899
5136,5.49,899
5137,5.49,899
5138,5.49,899
5139,5.49,899
5140,4.8,931
5141,4.8,931
5142,4.8,931
5143,4.8,931
5144,4.8,931
5145,4.8,931
5146,4.81,968
5147,4.81,968
5148,4.81,968
5149,4.81,968
5150,4.81,968
5151,4.81,968
5152,4.72,950
5153,4.72,950
5154,7.55,1132
5155,5.47,1045
5156,5.47,1045
5157,5.47,1045
5158,5.47,1045
5159,4.63,979
5160,4.63,979
5161,4.63,979
5162,4.63,979
5163,4.63,979
5164,4.63,979
5165,4.82,924
5166,4.82,924
5167,4.82,924
5168,4.82,924
5169,4.82,924
5170,4.82,924
5171,5.13,909
5172,5.13,909
5173,5.13,909
5174,5.13,909
5175,5.13,909
5176,5.13,909
5177,5.13,909
5178,5.47,906
5179,5.47,906
5180,5.47,906
5181,5.47,906
5182,5.47,906
5183,5.47,906
5184,5.4,961
5185,5.4,961
5186,5.4,961
5187,5.4,961
5188,5.4,961
5189,5.4,961
5190,5.62,990
5191,5.62,990
5192,5.62,990
5193,5.62,990
5194,5.62,990
5195,5.62,990
5196,5.79,993
5197,5.79,993
5198,5.79,993
5199,5.79,993
5200,5.79,993
5201,5.79,993
5202,5.79,993
5203,6.02,1001
5204,6.02,1001
5205,6.02,1001
5206,6.02,1001
5207,6.02,1001
5208,5.8,1056
5209,5.8,1056
5210,5.8,1056
5211,5.26,1070
5212,5.47,1045
5213,5.47,1045
5214,5.47,1045
5215,5.47,1045
5216,5.47,1045
5217,4.63,979
5218,4.63,979
5219,4.63,979
5220,4.63,979
5221,4.63,979
5222,4.63,979
5223,4.82,924
5224,4.82,924
5225,4.82,924
5226,4.82,924
5227,4.82,924
5228,4.82,924
5229,5.13,909
5230,5.13,909
5231,5.13,909
5232,5.13,909
5233,5.13,909
5234,5.13,909
5235,5.13,909
5236,5.47,906
5237,5.47,906
5238,5.47,906
5239,5.47,906
5240,5.47,906
5241,5.47,906
5242,5.4,961
5243,5.4,961
5244,5.4,961
5245,5.4,961
5246,5.79,993
5247,5.79,993
5248,5.79,993
5249,5.79,993
5250,5.79,993
5251,5.8,1056
5252,5.47,1045
5253,5.47,1045
5254,5.47,1045
5255,5.47,1045
5256,5.47,1045
5257,4.63,979
5258,4.63,979
5259,4.63,979
5260,4.63,979
5261,4.63,979
5262,4.63,979
5263,4.82,924
5264,4.82,924
5265,4.82,924
5266,4.82,924
5267,4.82,924
5268,4.82,924
5269,5.13,909
5270,5.13,909
5271,5.13,909
5272,5.13,909
5273,5.13,909
5274,5.13,909
5275,5.13,909
5276,5.47,906
5277,5.47,906
5278,5.47,906
5279,5.47,906
5280,5.47,1045
5281,5.47,1045
5282,5.47,1045
5283,4.63,979
5284,4.63,979
5285,4.63,979
5286,4.63,979
5287,4.63,979
5288,5.47,906
